

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Jan 26 11:26:40 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.44
    13                           ; Generated 14/09/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1459 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0E92                     	;# 
   165  0E93                     	;# 
   166  0E94                     	;# 
   167  0E94                     	;# 
   168  0E95                     	;# 
   169  0E96                     	;# 
   170  0E97                     	;# 
   171  0E98                     	;# 
   172  0E99                     	;# 
   173  0E9A                     	;# 
   174  0E9B                     	;# 
   175  0E9C                     	;# 
   176  0E9D                     	;# 
   177  0E9E                     	;# 
   178  0E9F                     	;# 
   179  0FE4                     	;# 
   180  0FE5                     	;# 
   181  0FE6                     	;# 
   182  0FE7                     	;# 
   183  0FE8                     	;# 
   184  0FE9                     	;# 
   185  0FEA                     	;# 
   186  0FEB                     	;# 
   187  0FED                     	;# 
   188  0FEE                     	;# 
   189  0FEF                     	;# 
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  0006                     	;# 
   197  0007                     	;# 
   198  0008                     	;# 
   199  0009                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  000E                     	;# 
   205  0011                     	;# 
   206  0012                     	;# 
   207  0015                     	;# 
   208  0016                     	;# 
   209  0016                     	;# 
   210  0017                     	;# 
   211  0018                     	;# 
   212  0019                     	;# 
   213  001A                     	;# 
   214  001B                     	;# 
   215  001C                     	;# 
   216  008C                     	;# 
   217  008D                     	;# 
   218  008E                     	;# 
   219  0091                     	;# 
   220  0092                     	;# 
   221  0095                     	;# 
   222  0096                     	;# 
   223  0097                     	;# 
   224  0098                     	;# 
   225  0099                     	;# 
   226  009A                     	;# 
   227  009B                     	;# 
   228  009B                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  0111                     	;# 
   237  0112                     	;# 
   238  0113                     	;# 
   239  0114                     	;# 
   240  0115                     	;# 
   241  0116                     	;# 
   242  0117                     	;# 
   243  0118                     	;# 
   244  0119                     	;# 
   245  011D                     	;# 
   246  018C                     	;# 
   247  018D                     	;# 
   248  018E                     	;# 
   249  0191                     	;# 
   250  0191                     	;# 
   251  0192                     	;# 
   252  0193                     	;# 
   253  0193                     	;# 
   254  0194                     	;# 
   255  0195                     	;# 
   256  0196                     	;# 
   257  0197                     	;# 
   258  0199                     	;# 
   259  019A                     	;# 
   260  019B                     	;# 
   261  019B                     	;# 
   262  019C                     	;# 
   263  019D                     	;# 
   264  019E                     	;# 
   265  019F                     	;# 
   266  020C                     	;# 
   267  020D                     	;# 
   268  0211                     	;# 
   269  0211                     	;# 
   270  0212                     	;# 
   271  0212                     	;# 
   272  0213                     	;# 
   273  0213                     	;# 
   274  0214                     	;# 
   275  0214                     	;# 
   276  0215                     	;# 
   277  0215                     	;# 
   278  0215                     	;# 
   279  0216                     	;# 
   280  0216                     	;# 
   281  0217                     	;# 
   282  0217                     	;# 
   283  0391                     	;# 
   284  0392                     	;# 
   285  0393                     	;# 
   286  0394                     	;# 
   287  0395                     	;# 
   288  0396                     	;# 
   289  039A                     	;# 
   290  039B                     	;# 
   291  0611                     	;# 
   292  0612                     	;# 
   293  0613                     	;# 
   294  0613                     	;# 
   295  0614                     	;# 
   296  0615                     	;# 
   297  0616                     	;# 
   298  0616                     	;# 
   299  0691                     	;# 
   300  0692                     	;# 
   301  0693                     	;# 
   302  0694                     	;# 
   303  0695                     	;# 
   304  0E8E                     	;# 
   305  0E8F                     	;# 
   306  0E90                     	;# 
   307  0E91                     	;# 
   308  0E92                     	;# 
   309  0E93                     	;# 
   310  0E94                     	;# 
   311  0E94                     	;# 
   312  0E95                     	;# 
   313  0E96                     	;# 
   314  0E97                     	;# 
   315  0E98                     	;# 
   316  0E99                     	;# 
   317  0E9A                     	;# 
   318  0E9B                     	;# 
   319  0E9C                     	;# 
   320  0E9D                     	;# 
   321  0E9E                     	;# 
   322  0E9F                     	;# 
   323  0FE4                     	;# 
   324  0FE5                     	;# 
   325  0FE6                     	;# 
   326  0FE7                     	;# 
   327  0FE8                     	;# 
   328  0FE9                     	;# 
   329  0FEA                     	;# 
   330  0FEB                     	;# 
   331  0FED                     	;# 
   332  0FEE                     	;# 
   333  0FEF                     	;# 
   334  0000                     	;# 
   335  0001                     	;# 
   336  0002                     	;# 
   337  0003                     	;# 
   338  0004                     	;# 
   339  0005                     	;# 
   340  0006                     	;# 
   341  0007                     	;# 
   342  0008                     	;# 
   343  0009                     	;# 
   344  000A                     	;# 
   345  000B                     	;# 
   346  000C                     	;# 
   347  000D                     	;# 
   348  000E                     	;# 
   349  0011                     	;# 
   350  0012                     	;# 
   351  0015                     	;# 
   352  0016                     	;# 
   353  0016                     	;# 
   354  0017                     	;# 
   355  0018                     	;# 
   356  0019                     	;# 
   357  001A                     	;# 
   358  001B                     	;# 
   359  001C                     	;# 
   360  008C                     	;# 
   361  008D                     	;# 
   362  008E                     	;# 
   363  0091                     	;# 
   364  0092                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009B                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  0111                     	;# 
   381  0112                     	;# 
   382  0113                     	;# 
   383  0114                     	;# 
   384  0115                     	;# 
   385  0116                     	;# 
   386  0117                     	;# 
   387  0118                     	;# 
   388  0119                     	;# 
   389  011D                     	;# 
   390  018C                     	;# 
   391  018D                     	;# 
   392  018E                     	;# 
   393  0191                     	;# 
   394  0191                     	;# 
   395  0192                     	;# 
   396  0193                     	;# 
   397  0193                     	;# 
   398  0194                     	;# 
   399  0195                     	;# 
   400  0196                     	;# 
   401  0197                     	;# 
   402  0199                     	;# 
   403  019A                     	;# 
   404  019B                     	;# 
   405  019B                     	;# 
   406  019C                     	;# 
   407  019D                     	;# 
   408  019E                     	;# 
   409  019F                     	;# 
   410  020C                     	;# 
   411  020D                     	;# 
   412  0211                     	;# 
   413  0211                     	;# 
   414  0212                     	;# 
   415  0212                     	;# 
   416  0213                     	;# 
   417  0213                     	;# 
   418  0214                     	;# 
   419  0214                     	;# 
   420  0215                     	;# 
   421  0215                     	;# 
   422  0215                     	;# 
   423  0216                     	;# 
   424  0216                     	;# 
   425  0217                     	;# 
   426  0217                     	;# 
   427  0391                     	;# 
   428  0392                     	;# 
   429  0393                     	;# 
   430  0394                     	;# 
   431  0395                     	;# 
   432  0396                     	;# 
   433  039A                     	;# 
   434  039B                     	;# 
   435  0611                     	;# 
   436  0612                     	;# 
   437  0613                     	;# 
   438  0613                     	;# 
   439  0614                     	;# 
   440  0615                     	;# 
   441  0616                     	;# 
   442  0616                     	;# 
   443  0691                     	;# 
   444  0692                     	;# 
   445  0693                     	;# 
   446  0694                     	;# 
   447  0695                     	;# 
   448  0E8E                     	;# 
   449  0E8F                     	;# 
   450  0E90                     	;# 
   451  0E91                     	;# 
   452  0E92                     	;# 
   453  0E93                     	;# 
   454  0E94                     	;# 
   455  0E94                     	;# 
   456  0E95                     	;# 
   457  0E96                     	;# 
   458  0E97                     	;# 
   459  0E98                     	;# 
   460  0E99                     	;# 
   461  0E9A                     	;# 
   462  0E9B                     	;# 
   463  0E9C                     	;# 
   464  0E9D                     	;# 
   465  0E9E                     	;# 
   466  0E9F                     	;# 
   467  0FE4                     	;# 
   468  0FE5                     	;# 
   469  0FE6                     	;# 
   470  0FE7                     	;# 
   471  0FE8                     	;# 
   472  0FE9                     	;# 
   473  0FEA                     	;# 
   474  0FEB                     	;# 
   475  0FED                     	;# 
   476  0FEE                     	;# 
   477  0FEF                     	;# 
   478  0063                     _RA3	set	99
   479  006E                     _RB6	set	110
   480  006D                     _RB5	set	109
   481  006F                     _RB7	set	111
   482  006C                     _RB4	set	108
   483  009F                     _ADCON2	set	159
   484  009E                     _ADCON1	set	158
   485  009D                     _ADCON0	set	157
   486  008E                     _TRISC	set	142
   487  008D                     _TRISB	set	141
   488  008C                     _TRISA	set	140
   489  0095                     _OPTION_REG	set	149
   490  0099                     _OSCCON	set	153
   491  04D6                     _PLLRDY	set	1238
   492  010E                     _LATC	set	270
   493  010D                     _LATB	set	269
   494  010C                     _LATA	set	268
   495  0875                     _LATC5	set	2165
   496  0877                     _LATC7	set	2167
   497  0874                     _LATC4	set	2164
   498  018E                     _ANSELC	set	398
   499  018D                     _ANSELB	set	397
   500  018C                     _ANSELA	set	396
   501  039B                     _ACTCON	set	923
   502                           
   503                           ; #config settings
   504  0000                     
   505                           	psect	cinit
   506  07FB                     start_initialization:	
   507  07FB                     __initialization:	
   508                           
   509                           ; Clear objects allocated to COMMON
   510  07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   511  07FC  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   512  07FD                     end_of_initialization:	
   513                           ;End of C runtime variable initialization code
   514                           
   515  07FD                     __end_of__initialization:	
   516  07FD  0020               	movlb	0
   517  07FE  3187  2FCD         	ljmp	_main	;jump to C main() function
   518                           
   519                           	psect	bssCOMMON
   520  0070                     __pbssCOMMON:	
   521  0070                     _isS5Pressed:	
   522  0070                     	ds	1
   523  0071                     _del:	
   524  0071                     	ds	1
   525                           
   526                           	psect	cstackCOMMON
   527  0000                     __pcstackCOMMON:	
   528  0000                     ?_initOsc:	
   529  0000                     ??_initOsc:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0000                     ?_initPorts:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0000                     ??_initPorts:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0000                     ??_main:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0000                     ?_main:	
   542                           ; 1 bytes @ 0x0
   543                           
   544                           
   545                           	psect	maintext
   546  07CD                     __pmaintext:	
   547                           ; 2 bytes @ 0x0
   548 ;;
   549 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   550 ;;
   551 ;; *************** function _main *****************
   552 ;; Defined at:
   553 ;;		line 26 in file "Activity1.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;  x               1    0        unsigned char 
   558 ;; Return value:  Size  Location     Type
   559 ;;                  2   72[None  ] int 
   560 ;; Registers used:
   561 ;;		wreg, status,2, status,0, pclath, cstack
   562 ;; Tracked objects:
   563 ;;		On entry : B1F/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   567 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   568 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   569 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   570 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   571 ;;Total ram usage:        0 bytes
   572 ;; Hardware stack levels required when called:    1
   573 ;; This function calls:
   574 ;;		_initOsc
   575 ;;		_initPorts
   576 ;; This function is called by:
   577 ;;		Startup code after reset
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _main
   583  07CD                     _main:	
   584                           
   585                           ;Activity1.c: 28: initOsc();
   586                           
   587                           ;incstack = 0
   588                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   589  07CD  3187  27AA  3187   	fcall	_initOsc
   590                           
   591                           ;Activity1.c: 29: initPorts();
   592  07D0  3187  27B4  3187   	fcall	_initPorts
   593  07D3                     l487:	
   594                           ;Activity1.c: 38: while(1)
   595                           
   596                           
   597                           ;Activity1.c: 39: {
   598                           ;Activity1.c: 50: if(RB4 == 0)
   599  07D3  0020               	movlb	0	; select bank0
   600  07D4  1A0D               	btfsc	13,4	;volatile
   601  07D5  2FD9               	goto	l74
   602                           
   603                           ;Activity1.c: 51: {
   604                           ;Activity1.c: 52: LATC4 = 1;
   605  07D6  0022               	movlb	2	; select bank2
   606  07D7  160E               	bsf	14,4	;volatile
   607                           
   608                           ;Activity1.c: 53: }
   609  07D8  2FDB               	goto	l75
   610  07D9                     l74:	
   611                           
   612                           ;Activity1.c: 54: else
   613                           ;Activity1.c: 55: {
   614                           ;Activity1.c: 56: LATC4 = 0;
   615  07D9  0022               	movlb	2	; select bank2
   616  07DA  120E               	bcf	14,4	;volatile
   617  07DB                     l75:	
   618                           
   619                           ;Activity1.c: 57: }
   620                           ;Activity1.c: 59: if(RB7 == 0 && isS5Pressed == 0)
   621  07DB  0020               	movlb	0	; select bank0
   622  07DC  1B8D               	btfsc	13,7	;volatile
   623  07DD  2FE5               	goto	l76
   624  07DE  0870               	movf	_isS5Pressed,w
   625  07DF  1D03               	btfss	3,2
   626  07E0  2FE5               	goto	l76
   627                           
   628                           ;Activity1.c: 60: {
   629                           ;Activity1.c: 61: LATC7 = 1;
   630  07E1  0022               	movlb	2	; select bank2
   631  07E2  178E               	bsf	14,7	;volatile
   632                           
   633                           ;Activity1.c: 62: isS5Pressed = 1;
   634  07E3  01F0               	clrf	_isS5Pressed
   635  07E4  0AF0               	incf	_isS5Pressed,f
   636  07E5                     l76:	
   637                           
   638                           ;Activity1.c: 63: }
   639                           ;Activity1.c: 64: if(RB7 == 1)
   640  07E5  0020               	movlb	0	; select bank0
   641  07E6  1F8D               	btfss	13,7	;volatile
   642  07E7  2FEB               	goto	l499
   643                           
   644                           ;Activity1.c: 65: {
   645                           ;Activity1.c: 66: LATC7 = 0;
   646  07E8  0022               	movlb	2	; select bank2
   647  07E9  138E               	bcf	14,7	;volatile
   648                           
   649                           ;Activity1.c: 67: isS5Pressed = 0;
   650  07EA  01F0               	clrf	_isS5Pressed
   651  07EB                     l499:	
   652                           
   653                           ;Activity1.c: 68: }
   654                           ;Activity1.c: 70: if (RB5 == 0)
   655  07EB  0020               	movlb	0	; select bank0
   656  07EC  1A8D               	btfsc	13,5	;volatile
   657  07ED  2FF0               	goto	l78
   658                           
   659                           ;Activity1.c: 71: {
   660                           ;Activity1.c: 72: LATC5 = 1;
   661  07EE  0022               	movlb	2	; select bank2
   662  07EF  168E               	bsf	14,5	;volatile
   663  07F0                     l78:	
   664                           
   665                           ;Activity1.c: 73: }
   666                           ;Activity1.c: 74: if (RB6 == 0)
   667  07F0  0020               	movlb	0	; select bank0
   668  07F1  1B0D               	btfsc	13,6	;volatile
   669  07F2  2FF5               	goto	l79
   670                           
   671                           ;Activity1.c: 75: {
   672                           ;Activity1.c: 76: LATC5 = 0;
   673  07F3  0022               	movlb	2	; select bank2
   674  07F4  128E               	bcf	14,5	;volatile
   675  07F5                     l79:	
   676                           
   677                           ;Activity1.c: 77: }
   678                           ;Activity1.c: 79: if (RA3 == 0)
   679  07F5  0020               	movlb	0	; select bank0
   680  07F6  198C               	btfsc	12,3	;volatile
   681  07F7  2FD3               	goto	l487
   682  07F8  3180               	movlp	0	;# 
   683  07F9  281C               	goto	28	;# 
   684  07FA  2FD3               	goto	l487
   685  07FB                     __end_of_main:	
   686                           
   687                           	psect	text1
   688  07B4                     __ptext1:	
   689 ;; *************** function _initPorts *****************
   690 ;; Defined at:
   691 ;;		line 25 in file "UBMP.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, status,2
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   708 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   709 ;;Total ram usage:        0 bytes
   710 ;; Hardware stack levels used:    1
   711 ;; This function calls:
   712 ;;		Nothing
   713 ;; This function is called by:
   714 ;;		_main
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718                           
   719                           ;psect for function _initPorts
   720  07B4                     _initPorts:	
   721                           
   722                           ;UBMP.c: 27: OPTION_REG = 0b01010111;
   723                           
   724                           ;incstack = 0
   725                           ; Regs used in _initPorts: [wreg+status,2]
   726  07B4  3057               	movlw	87
   727  07B5  0021               	movlb	1	; select bank1
   728  07B6  0095               	movwf	21	;volatile
   729                           
   730                           ;UBMP.c: 29: LATA = 0b00000000;
   731  07B7  0022               	movlb	2	; select bank2
   732  07B8  018C               	clrf	12	;volatile
   733                           
   734                           ;UBMP.c: 30: ANSELA = 0b00000000;
   735  07B9  0023               	movlb	3	; select bank3
   736  07BA  018C               	clrf	12	;volatile
   737                           
   738                           ;UBMP.c: 31: TRISA = 0b00001111;
   739  07BB  300F               	movlw	15
   740  07BC  0021               	movlb	1	; select bank1
   741  07BD  008C               	movwf	12	;volatile
   742                           
   743                           ;UBMP.c: 33: LATB = 0b00000000;
   744  07BE  0022               	movlb	2	; select bank2
   745  07BF  018D               	clrf	13	;volatile
   746                           
   747                           ;UBMP.c: 34: ANSELB = 0b00000000;
   748  07C0  0023               	movlb	3	; select bank3
   749  07C1  018D               	clrf	13	;volatile
   750                           
   751                           ;UBMP.c: 35: TRISB = 0b11110000;
   752  07C2  30F0               	movlw	240
   753  07C3  0021               	movlb	1	; select bank1
   754  07C4  008D               	movwf	13	;volatile
   755                           
   756                           ;UBMP.c: 37: LATC = 0b00000000;
   757  07C5  0022               	movlb	2	; select bank2
   758  07C6  018E               	clrf	14	;volatile
   759                           
   760                           ;UBMP.c: 38: ANSELC = 0b00000000;
   761  07C7  0023               	movlb	3	; select bank3
   762  07C8  018E               	clrf	14	;volatile
   763                           
   764                           ;UBMP.c: 39: TRISC = 0b00000111;
   765  07C9  3007               	movlw	7
   766  07CA  0021               	movlb	1	; select bank1
   767  07CB  008E               	movwf	14	;volatile
   768  07CC  0008               	return
   769  07CD                     __end_of_initPorts:	
   770                           
   771                           	psect	text2
   772  07AA                     __ptext2:	
   773 ;; *************** function _initOsc *****************
   774 ;; Defined at:
   775 ;;		line 16 in file "UBMP.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;		None
   778 ;; Auto vars:     Size  Location     Type
   779 ;;		None
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		wreg
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   789 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   790 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
